0050_G2A4E7S0C2_HJH_000725|그는 운전수에게 가까이 갔다.|그는 운전수에게 가까이 갔다.
0050_G2A4E7S0C2_HJH_001357|그 칼 놓으시오.|그 칼 놓으시오.
0050_G2A4E7S0C2_HJH_001900|이층이 시원하고 편하다고 생각했다.|이층이 시원하고 편하다고 생각했다.
0050_G2A4E7S0C2_HJH_000514|샘솟아 나올 것입니다.|샘솟아 나올 것입니다.
0050_G2A4E7S0C2_HJH_001670|크게 울었습니다.|크게 울었습니다.
0050_G2A4E7S0C2_HJH_000184|한 사람씩 나와서 합니다.|한 사람씩 나와서 합니다.
0050_G2A4E7S0C2_HJH_001751|그는 물 속에 살그머니 손을 집어 넣고 기다렸습니다.|그는 물 속에 살그머니 손을 집어 넣고 기다렸습니다.
0050_G2A4E7S0C2_HJH_001489|조용히 보시기 바랍니다.|조용히 보시기 바랍니다.
0050_G2A4E7S0C2_HJH_001940|울고 싶은 것을 겨우 지탱한 채 정신을 차리지 못했다.|울고 싶은 것을 겨우 지탱한 채 정신을 차리지 못했다.
0050_G2A4E7S0C2_HJH_000986|올봄을 접어들면서부터는 한결 대담해졌다.|올봄을 접어들면서부터는 한결 대담해졌다.
0050_G2A4E7S0C2_HJH_000744|기관차는 조용히 지나갔다.|기관차는 조용히 지나갔다.
0050_G2A4E7S0C2_HJH_000343|오래 된 옛날에 사실로 있었던 이야기입니다.|오래 된 옛날에 사실로 있었던 이야기입니다.
0050_G2A4E7S0C2_HJH_001451|좀 더 진실한 태도로 주의하길 바란다.|좀 더 진실한 태도로 주의하길 바란다.
0050_G2A4E7S0C2_HJH_000809|이야기는 어디에서나 찾을 수 있단다.|이야기는 어디에서나 찾을 수 있단다.
0050_G2A4E7S0C2_HJH_001113|신기한 일이었습니다.|신기한 일이었습니다.
0050_G2A4E7S0C2_HJH_001036|바느질 품삯 하나로 살던 시절보다는 용이 된 셈이었다.|바느질 품삯 하나로 살던 시절보다는 용이 된 셈이었다.
0050_G2A4E7S0C2_HJH_000543|따뜻한 나라이니까 좋을꺼야.|따뜻한 나라이니까 좋을꺼야.
0050_G2A4E7S0C2_HJH_000654|사람은 잘나야 대우를 받는 법이다.|사람은 잘나야 대우를 받는 법이다.
0050_G2A4E7S0C2_HJH_000625|그는 학생시대부터 졸업한 뒤까지 공부를 놓지 않았다.|그는 학생시대부터 졸업한 뒤까지 공부를 놓지 않았다.
